id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
rrhh.access_rrhh_payslip_input_type_2,access_rrhh_payslip_input_type_2,rrhh.model_hr_payslip_input_type_2,payroll.group_payroll_manager,1,1,1,1
rrhh.access_rrhh_planilla_manager,access_rrhh_planilla_manager,rrhh.model_rrhh_planilla,hr.group_hr_manager,1,1,1,1
rrhh.access_rrhh_recibo_manager,access_rrhh_recibo_manager,rrhh.model_rrhh_recibo,hr.group_hr_manager,1,1,1,1
rrhh.access_rrhh_planilla_usuario,access_rrhh_planilla_usuario,rrhh.model_rrhh_planilla,base.group_user,1,0,0,0
rrhh.access_rrhh_recibo_usuario,access_rrhh_recibo_usuario,rrhh.model_rrhh_recibo,base.group_user,1,0,0,0
rrhh.access_rrhh_planilla_columna_manager,access_rrhh_planilla_columna_manager,rrhh.model_rrhh_planilla_columna,hr.group_hr_manager,1,1,1,1
rrhh.access_rrhh_planilla_columna_usuario,access_rrhh_planilla_columna_usuario,rrhh.model_rrhh_planilla_columna,base.group_user,1,0,0,0
rrhh.access_rrhh_recibo_linea_manager,access_rrhh_recibo_linea_manager,rrhh.model_rrhh_recibo_linea,hr.group_hr_manager,1,1,1,1
rrhh.access_rrhh_recibo_linea_usuario,access_rrhh_recibo_linea_usuario,rrhh.model_rrhh_recibo_linea,base.group_user,1,0,0,0
rrhh.access_rrhh_entrada_linea_manager,access_rrhh_entrada_linea_manager,rrhh.model_rrhh_entrada_linea,hr.group_hr_manager,1,1,1,1
rrhh.access_rrhh_entrada_linea_usuario,access_rrhh_entrada_linea_usuario,rrhh.model_rrhh_entrada_linea,base.group_user,1,0,0,0
rrhh.access_rrhh_res_company_centro_trabajo_usuario,access_rrhh_res_company_centro_trabajo_usuario,rrhh.model_res_company_centro_trabajo,base.group_user,1,0,0,0
rrhh.access_rrhh_res_company_centro_trabajo_manager,access_rrhh_res_company_centro_trabajo_manager,rrhh.model_res_company_centro_trabajo,hr.group_hr_manager,1,1,1,1
rrhh.access_rrhh_historial_salario_user,access_rrhh_historial_salario_user,rrhh.model_rrhh_historial_salario,base.group_user,1,0,0,0
rrhh.access_rrhh_historial_salario_manager,access_rrhh_historial_salario_manager,rrhh.model_rrhh_historial_salario,hr.group_hr_manager,1,1,1,1
rrhh.access_rrhh_inputs_wizard,access_rrhh_inputs_wizard,rrhh.model_rrhh_inputs_wizard,base.group_user,1,0,0,0
rrhh.access_rrhh_planilla_wizard,access_rrhh_planilla_wizard,rrhh.model_rrhh_planilla_wizard,base.group_user,1,0,0,0
